Id,SalePrice
1461,133370
1462,185490
1463,202650
1464,181550
1465,174428
1466,156170
1468,178133.2
1469,152870
1470,130590
1471,222900
1472,106500
1473,106500
1474,148840
1475,120890
1476,266613.2
1477,218830.8
1478,237634.1
1479,275589.3
1480,371332.6
1481,296298.3
1482,180434.4
1483,145390
1484,157308.5
1485,183238.7
1486,164383.2
1487,234322.4
1489,202807.7
1490,176240
1491,164523.5
1492,123435
1493,220142.2
1494,206071.3
1495,259418
1496,258597.8
1497,152845.6
1498,160718.5
1499,138573.3
1500,138573.3
1503,258297.6
1504,161530
1505,190145.6
1507,291377
1509,145430
1510,160720
1511,157580
1512,214037.7
1514,264197.6
1515,224780
1516,156949.7
1517,146350
1518,188568
1519,196125
1521,148650
1522,185620
1523,149143.2
1524,127650
1525,129050
1526,151195.9
1527,108480
1528,135480
1529,143320
1530,181520
1531,140583.4
1532,118340
1533,129845
1534,127020
1535,181540
1537,122535
1538,137840
1539,161750
1540,152350
1541,145913.5
1542,147145
1544,112150
1545,114380
1546,120740
1547,125685
1548,127085
1549,110230
1550,131485
1551,119100
1552,165850
1553,176128.7
1554,150628.5
1555,270888.5
1557,144690
1558,114380
1560,127305
1561,236065
1562,125450
1563,127490
1565,157913.5
1567,112926.1
1569,140756.5
1570,129910
1571,134320
1572,162830
1573,201990
1575,221857.6
1576,193240
1577,153427.9
1578,177959.7
1579,142400
1581,206570.7
1582,130230
1583,291056.9
1584,164750
1586,94171.1
1587,98389.3
1588,147950
1589,139693.5
1590,129145
1591,110715
1592,150118
1594,154835.3
1595,147780
1596,182740
1597,230010.5
1598,182664
1599,153487.8
1600,158739.6
1601,108550
1602,129450
1603,107244.3
1604,219643.9
1605,204690
1606,166420
1608,215364.9
1609,157949.2
1610,138170
1611,220740.2
1612,213423.1
1614,132800
1615,100600
1616,102400
1617,108700
1618,120280
1619,136795.9
1620,149250
1621,137140
1622,148573.5
1623,238576.9
1624,202245.9
1625,144045.9
1626,185430
1627,194270
1629,169133.2
1630,256409.4
1631,172462.9
1632,164350
1633,151283.2
1634,159640
1636,140797.9
1637,186770
1639,208458.4
1641,171850
1642,163030
1646,152280
1647,155550
1650,129480
1651,126505
1652,106900
1653,103300
1654,146100
1655,127800
1656,149650
1657,147900
1658,143850
1659,113850
1661,362021.1
1662,278279.3
1663,299637.8
