"ID","SalePrice"
1461,128584.447746715
1462,162789.403227452
1463,128584.447746715
1464,162789.403227452
1465,260916.476667358
1466,162789.403227452
1467,162789.403227452
1468,162789.403227452
1469,206093.273856496
1470,101566.563145551
1471,206093.273856496
1472,162789.403227452
1473,128584.447746715
1474,162789.403227452
1475,206093.273856496
1476,330323.287716371
1477,260916.476667358
1478,330323.287716371
1479,260916.476667358
1480,330323.287716371
1481,260916.476667358
1482,260916.476667358
1483,162789.403227452
1484,206093.273856496
1485,206093.273856496
1486,206093.273856496
1487,260916.476667358
1488,260916.476667358
1489,206093.273856496
1490,162789.403227452
1491,206093.273856496
1492,128584.447746715
1493,162789.403227452
1494,260916.476667358
1495,260916.476667358
1496,206093.273856496
1497,206093.273856496
1498,206093.273856496
1499,206093.273856496
1500,162789.403227452
1501,162789.403227452
1502,206093.273856496
1503,260916.476667358
1504,260916.476667358
1505,206093.273856496
1506,162789.403227452
1507,162789.403227452
1508,162789.403227452
1509,162789.403227452
1510,128584.447746715
1511,128584.447746715
1512,128584.447746715
1513,162789.403227452
1514,128584.447746715
1515,128584.447746715
1516,162789.403227452
1517,162789.403227452
1518,128584.447746715
1519,206093.273856496
1520,128584.447746715
1521,128584.447746715
1522,162789.403227452
1523,101566.563145551
1524,128584.447746715
1525,128584.447746715
1526,128584.447746715
1527,101566.563145551
1528,162789.403227452
1529,128584.447746715
1530,162789.403227452
1531,101566.563145551
1532,128584.447746715
1533,128584.447746715
1534,162789.403227452
1535,128584.447746715
1536,128584.447746715
1537,63368.7853427771
1538,260916.476667358
1539,260916.476667358
1540,128584.447746715
1541,162789.403227452
1542,128584.447746715
1543,206093.273856496
1544,101566.563145551
1545,162789.403227452
1546,162789.403227452
1547,128584.447746715
1548,162789.403227452
1549,128584.447746715
1550,128584.447746715
1551,162789.403227452
1552,101566.563145551
1553,162789.403227452
1554,162789.403227452
1555,128584.447746715
1556,128584.447746715
1557,128584.447746715
1558,162789.403227452
1559,101566.563145551
1560,128584.447746715
1561,101566.563145551
1562,128584.447746715
1563,128584.447746715
1564,128584.447746715
1565,128584.447746715
1566,206093.273856496
1567,101566.563145551
1568,162789.403227452
1569,80225.6177163756
1570,162789.403227452
1571,101566.563145551
1572,128584.447746715
1573,206093.273856496
1574,128584.447746715
1575,206093.273856496
1576,162789.403227452
1577,206093.273856496
1578,162789.403227452
1579,128584.447746715
1580,206093.273856496
1581,128584.447746715
1582,128584.447746715
1583,260916.476667358
1584,206093.273856496
1585,162789.403227452
1586,80225.6177163756
1587,128584.447746715
1588,128584.447746715
1589,101566.563145551
1590,162789.403227452
1591,101566.563145551
1592,128584.447746715
1593,162789.403227452
1594,101566.563145551
1595,128584.447746715
1596,206093.273856496
1597,128584.447746715
1598,206093.273856496
1599,260916.476667358
1600,260916.476667358
1601,63368.7853427771
1602,162789.403227452
1603,101566.563145551
1604,260916.476667358
1605,260916.476667358
1606,162789.403227452
1607,162789.403227452
1608,206093.273856496
1609,206093.273856496
1610,128584.447746715
1611,128584.447746715
1612,128584.447746715
1613,128584.447746715
1614,128584.447746715
1615,101566.563145551
1616,101566.563145551
1617,101566.563145551
1618,128584.447746715
1619,128584.447746715
1620,128584.447746715
1621,128584.447746715
1622,128584.447746715
1623,260916.476667358
1624,162789.403227452
1625,162789.403227452
1626,162789.403227452
1627,162789.403227452
1628,260916.476667358
1629,206093.273856496
1630,260916.476667358
1631,260916.476667358
1632,260916.476667358
1633,206093.273856496
1634,162789.403227452
1635,162789.403227452
1636,162789.403227452
1637,128584.447746715
1638,206093.273856496
1639,162789.403227452
1640,206093.273856496
1641,162789.403227452
1642,206093.273856496
1643,260916.476667358
1644,260916.476667358
1645,128584.447746715
1646,162789.403227452
1647,206093.273856496
